ID,outcome,probcause,confidence_1,worse_error,Age,Gender,Race,Education,Employment,condition,prob_drugs,prob_firearm,prob_finance,prob_nothing,knowitallalong,difficultpredict,clearvivid,foreseeable,cleardecision,fairdecision,otherdecision,responsibledecision,overalldecision,believable_1,believable_2,believable_3,believable_4,believable_5,relevant_1,relevant_2,relevant_3,relevant_4,relevant_5,important_1,important_2,important_3,important_4,important_5
239,expected,Yes,1,No,36,Trans*,White,Associate's Degree,Full Time,expected,9,72,14,5,5,2,1,3,5,4,4,5,5,6,6,6,4,6,4,6,6,6,3,6,3,7,5,7
240,expected,No,2,No,62,Male,White,Regular High School Diploma,Student,expected,14,9,47,30,4,2,1,2,4,5,6,5,4,9,6,8,6,7,3,8,6,6,3,5,6,6,8,4
241,before,Yes,5,Yes,46,Trans*,White,Regular High School Diploma,Student,before,20,42,11,27,4,1,2,3,6,6,6,7,5,6,7,7,3,5,4,8,9,5,7,6,7,8,5,7
242,surprise,Yes,4,No,56,Trans*,Asian,Nursery School to 8th Grade,Retired,surprise,39,4,40,17,5,1,1,3,5,6,4,6,5,7,5,8,4,7,4,5,8,6,5,4,6,7,6,4
243,expected,No,6,Yes,51,Male,Hispanic,Regular High School Diploma,Full Time,expected,15,33,34,18,4,1,1,3,7,5,5,4,4,7,7,9,5,7,5,7,7,7,5,4,6,8,6,8
244,expected,No,7,No,43,Female,White,"Some College, Less than 1 Year",Full Time,expected,0,23,55,22,5,2,1,2,5,4,6,7,4,7,6,6,2,6,3,7,9,4,3,7,4,6,6,5
245,surprise,No,5,Yes,54,Male,White,Regular High School Diploma,Full Time,surprise,4,36,22,38,2,3,1,3,5,6,6,5,7,6,7,7,6,5,7,5,7,7,5,6,5,6,6,5
246,expected,Yes,7,Yes,68,Female,White,Bachelor's Degree,Unemployed,expected,11,30,18,41,5,1,1,1,5,5,5,7,6,7,6,7,4,6,5,6,6,8,5,5,5,7,7,3
247,surprise,Yes,1,No,46,Female,White,"Some College, 1 or More Years, No Degree",Retired,surprise,32,61,6,1,5,2,1,3,7,6,6,4,5,7,5,8,5,6,5,6,7,6,8,5,5,7,5,7
248,expected,No,1,No,68,Male,Asian,Associate's Degree,Full Time,expected,43,24,7,26,4,3,1,3,5,5,4,6,7,5,7,5,6,7,4,6,8,5,6,4,8,7,5,4
249,expected,No,2,Yes,72,Trans*,White,Bachelor's Degree,Unemployed,expected,27,8,41,24,3,1,1,2,4,5,5,6,4,5,7,7,5,6,5,6,8,6,5,4,5,9,4,5
250,surprise,No,4,Yes,39,Trans*,Asian,Regular High School Diploma,Full Time,surprise,29,6,48,17,4,1,1,3,5,5,6,5,5,8,5,7,6,7,3,9,6,5,7,6,7,6,6,6
251,expected,No,4,No,38,Female,Hawaiian,Regular High School Diploma,Retired,expected,48,36,5,11,3,1,1,2,5,7,5,5,5,7,7,7,4,4,7,6,6,6,4,4,6,7,7,4
252,surprise,Yes,2,No,47,Female,White,Regular High School Diploma,Full Time,surprise,21,13,31,35,4,1,1,4,5,4,5,5,5,7,7,7,5,5,7,6,8,7,3,5,6,9,7,5
253,before,Yes,3,No,45,Female,White,"Some College, Less than 1 Year",Retired,before,3,52,41,4,5,2,2,4,4,5,6,5,5,7,6,5,4,5,6,7,8,6,8,3,7,7,5,5
254,expected,Yes,5,No,52,Male,White,Associate's Degree,Full Time,expected,15,16,23,46,4,1,1,3,5,5,6,6,6,8,7,7,4,7,6,6,7,7,6,4,6,7,5,5
255,before,No,5,Yes,37,Female,Hispanic,Regular High School Diploma,Full Time,before,87,7,6,0,2,1,1,1,5,5,4,6,5,7,6,5,5,8,6,6,7,9,6,5,7,7,7,5
256,before,Yes,2,No,36,Female,White,"Some College, Less than 1 Year",Retired,before,23,20,29,28,4,1,1,2,6,4,4,7,6,6,7,7,5,5,4,6,6,5,5,5,3,9,7,6
257,expected,Yes,2,Yes,67,Trans*,White,Bachelor's Degree,Full Time,expected,60,23,2,15,3,1,1,3,6,6,5,6,6,7,5,8,5,5,3,8,8,6,5,6,8,8,6,7
258,expected,No,1,No,51,Trans*,Black,Bachelor's Degree,Full Time,expected,55,2,25,18,5,1,1,1,7,5,6,5,5,7,5,7,4,7,5,3,9,5,5,4,6,6,3,6
259,expected,Yes,2,No,56,Trans*,Asian,Nursery School to 8th Grade,Unemployed,expected,76,2,3,19,4,2,1,2,5,5,5,5,7,7,5,6,6,5,5,6,7,5,5,6,6,7,5,6
260,surprise,Yes,1,No,66,Trans*,White,"9th Grade to 12th Grade, No Diploma",Full Time,surprise,22,22,24,32,5,1,2,3,6,3,5,6,5,6,7,6,5,5,7,6,6,6,7,4,4,7,6,6
261,surprise,No,2,No,55,Male,White,Bachelor's Degree,Unemployed,surprise,34,27,14,25,4,2,1,1,5,6,4,6,6,8,7,6,7,7,6,8,5,6,6,8,5,6,6,5
262,surprise,No,2,No,46,Male,Black,Regular High School Diploma,Unemployed,surprise,14,28,46,12,4,1,1,3,5,5,5,4,5,4,5,6,4,4,5,4,8,7,6,6,6,6,7,4
263,surprise,Yes,4,Yes,66,Trans*,White,"Some College, Less than 1 Year",Student,surprise,70,1,20,9,4,1,2,2,7,6,4,5,6,5,6,7,6,7,5,6,7,5,5,5,5,7,4,8
264,surprise,Yes,3,No,53,Female,White,Regular High School Diploma,Full Time,surprise,9,24,23,44,3,2,1,3,4,6,6,5,5,5,8,6,5,8,5,4,8,6,7,4,6,8,5,5
265,surprise,No,6,No,46,Male,White,Regular High School Diploma,Unemployed,surprise,30,17,2,51,3,2,1,3,7,5,6,7,5,6,5,8,3,5,4,7,8,6,5,5,8,7,6,6
266,expected,Yes,4,Yes,69,Female,White,Regular High School Diploma,Full Time,expected,1,58,27,14,3,1,2,2,6,7,5,5,6,7,7,7,4,5,5,6,5,6,5,5,5,6,6,6
267,surprise,No,1,No,44,Trans*,Asian,"Some College, 1 or More Years, No Degree",Full Time,surprise,10,51,30,9,4,1,2,2,5,5,5,5,6,4,5,6,4,7,5,7,9,7,5,5,6,8,7,4
268,expected,Yes,3,No,45,Trans*,White,Master's Degree,Full Time,expected,12,16,15,57,3,2,1,2,6,5,6,6,6,5,7,7,5,3,3,5,7,7,5,5,6,7,6,5
269,before,Yes,6,Yes,72,Trans*,White,Regular High School Diploma,Full Time,before,6,10,25,59,5,2,1,4,5,5,4,6,5,6,6,6,4,6,5,6,7,7,6,5,6,7,7,6
270,surprise,Yes,3,Yes,35,Male,White,Regular High School Diploma,Full Time,surprise,54,22,21,3,5,2,2,2,5,5,6,6,6,8,5,6,6,5,3,6,8,5,5,5,6,9,5,6
271,expected,Yes,4,Yes,71,Female,White,Doctorate Degree,Retired,expected,29,13,19,39,4,1,1,2,6,6,4,6,5,7,7,8,6,5,4,7,6,7,3,8,7,5,6,5
272,expected,No,7,Yes,42,Male,Hispanic,"9th Grade to 12th Grade, No Diploma",Retired,expected,0,33,30,37,5,2,2,2,6,4,6,5,5,6,7,8,7,6,5,6,7,7,6,4,5,6,8,6
273,expected,No,4,No,46,Trans*,White,Regular High School Diploma,Student,expected,33,25,23,19,4,2,1,3,3,5,4,4,6,5,7,8,6,5,5,5,7,6,8,5,6,7,7,6
274,expected,Yes,7,No,36,Female,Hispanic,Associate's Degree,Full Time,expected,8,68,12,12,4,2,1,2,4,6,6,4,5,7,7,7,5,6,6,6,8,5,5,5,5,7,7,4
275,before,No,3,Yes,50,Female,Black,Associate's Degree,Student,before,5,18,58,19,4,2,3,2,5,5,5,6,4,4,7,7,4,8,6,7,8,6,6,3,5,6,6,5
276,expected,Yes,3,Yes,54,Trans*,White,"Some College, 1 or More Years, No Degree",Unemployed,expected,7,39,10,44,5,1,1,1,6,5,6,6,6,7,7,8,4,5,6,8,8,7,4,5,6,9,5,5
277,surprise,No,6,No,42,Trans*,Black,"Some College, Less than 1 Year",Retired,surprise,1,20,42,37,4,1,1,4,4,6,5,6,6,6,6,7,5,6,7,5,7,5,4,4,7,7,8,6
278,before,Yes,6,Yes,58,Female,White,Master's Degree,Full Time,before,30,6,64,0,5,1,1,2,6,6,6,5,6,7,6,8,3,4,7,7,6,5,5,4,8,8,5,5
279,before,No,3,No,50,Trans*,White,Regular High School Diploma,Full Time,before,38,32,19,11,5,2,2,2,4,5,7,5,6,6,7,7,5,5,5,5,7,6,6,7,5,9,5,4
280,surprise,Yes,5,Yes,55,Trans*,White,Bachelor's Degree,Unemployed,surprise,24,3,14,59,5,1,1,1,6,5,5,5,5,8,8,5,4,6,7,5,8,5,4,6,5,8,6,7
281,expected,No,6,Yes,55,Male,White,Bachelor's Degree,Retired,expected,17,75,8,0,3,1,1,3,5,7,5,6,4,5,7,8,4,6,6,6,9,7,7,7,5,7,7,8
282,surprise,Yes,6,No,64,Female,Black,Regular High School Diploma,Full Time,surprise,1,36,30,33,5,3,1,3,5,5,6,6,6,7,5,5,3,5,6,7,8,5,6,4,6,7,6,4
283,surprise,Yes,1,No,36,Male,Bi-Racial,Associate's Degree,Part Time,surprise,19,23,24,34,3,1,1,3,5,6,6,6,6,8,5,8,5,6,7,6,7,2,7,2,7,9,7,6
284,expected,Yes,6,Yes,40,Male,White,Bachelor's Degree,Retired,expected,19,74,3,4,5,4,2,4,4,6,5,6,6,6,7,7,6,7,5,5,7,4,5,4,8,8,9,6
285,before,Yes,6,No,72,Male,White,Professional School Degree,Full Time,before,80,8,1,11,3,1,1,3,5,6,5,6,5,7,7,6,5,5,4,5,7,6,7,7,6,9,7,7
286,surprise,No,4,No,63,Male,Black,Professional School Degree,Full Time,surprise,86,3,3,8,5,1,1,3,4,6,6,5,6,5,6,6,5,8,5,5,5,8,6,5,6,7,8,3
287,expected,Yes,4,Yes,55,Female,White,Bachelor's Degree,Full Time,expected,11,26,44,19,4,2,1,3,6,6,6,4,5,6,6,5,6,7,4,5,5,6,6,3,7,7,7,6
288,surprise,Yes,3,Yes,64,Trans*,White,Master's Degree,Student,surprise,15,38,25,22,4,1,1,3,6,6,5,5,4,5,6,7,4,6,4,7,8,5,5,4,7,9,7,3
289,expected,Yes,7,Yes,68,Trans*,Hispanic,Regular High School Diploma,Unemployed,expected,3,12,55,30,4,1,1,3,5,6,6,6,6,7,7,8,8,5,5,7,7,7,7,3,7,6,5,5
290,surprise,Yes,6,No,58,Female,Hispanic,Regular High School Diploma,Full Time,surprise,6,7,69,18,3,1,1,3,7,5,5,4,6,6,8,6,5,4,6,7,8,6,7,6,6,6,4,6
291,expected,Yes,3,Yes,50,Trans*,Hispanic,Regular High School Diploma,Full Time,expected,82,5,5,8,5,1,2,2,6,7,6,5,6,5,7,9,5,6,6,6,7,5,7,4,5,6,6,4
292,surprise,Yes,7,No,51,Trans*,White,Master's Degree,Full Time,surprise,2,36,19,43,5,1,1,3,4,5,6,7,5,9,8,6,4,5,3,7,4,7,5,5,8,8,6,5
293,before,Yes,5,Yes,61,Male,White,Bachelor's Degree,Full Time,before,28,22,44,6,4,1,1,2,5,6,5,6,5,6,6,6,5,4,2,7,6,5,4,5,7,7,6,5
294,expected,Yes,4,Yes,36,Male,White,Professional School Degree,Retired,expected,27,66,4,3,4,1,1,3,5,5,6,6,6,7,7,8,4,7,6,6,7,6,3,4,7,8,5,7
295,expected,Yes,6,No,58,Trans*,White,"9th Grade to 12th Grade, No Diploma",Full Time,expected,25,16,21,38,5,1,1,2,6,5,5,7,6,7,5,8,4,7,5,8,8,6,5,6,5,7,4,7
296,before,No,7,Yes,53,Trans*,Black,Regular High School Diploma,Full Time,before,7,29,7,57,4,1,1,2,5,6,6,7,6,7,7,5,5,6,7,5,6,2,6,7,8,6,5,4
297,surprise,Yes,3,Yes,46,Trans*,Hispanic,"9th Grade to 12th Grade, No Diploma",Full Time,surprise,49,3,24,24,4,1,1,2,5,6,6,6,4,6,7,7,5,6,5,6,8,6,5,4,8,8,4,6
298,expected,Yes,7,Yes,68,Trans*,White,Bachelor's Degree,Full Time,expected,16,2,16,66,4,3,1,2,4,6,6,6,5,5,7,7,5,7,3,7,4,5,6,3,7,9,6,4
299,surprise,Yes,4,Yes,69,Female,White,"9th Grade to 12th Grade, No Diploma",Student,surprise,8,10,1,81,4,2,1,1,6,6,7,6,6,7,5,6,3,7,4,7,8,5,5,5,8,8,6,5
300,before,No,7,No,37,Female,White,Regular High School Diploma,Full Time,before,12,19,49,20,4,1,3,1,4,6,5,5,5,6,3,5,3,8,5,7,6,5,5,7,6,6,6,5
301,before,Yes,3,No,38,Male,Asian,Associate's Degree,Full Time,before,3,35,19,43,4,1,1,1,5,6,6,6,7,6,8,7,6,6,4,6,7,5,7,3,7,7,5,5
302,before,Yes,5,Yes,50,Trans*,Black,Regular High School Diploma,Full Time,before,72,6,11,11,4,1,1,2,6,6,5,6,6,7,6,7,3,7,5,6,8,7,7,4,7,5,6,6
303,before,No,6,No,45,Trans*,Hispanic,Regular High School Diploma,Full Time,before,33,12,51,4,2,3,1,3,6,6,6,6,6,7,5,8,6,9,5,7,7,5,5,6,7,8,6,7
304,surprise,No,2,No,48,Male,White,Regular High School Diploma,Full Time,surprise,0,35,4,61,4,1,2,2,5,4,4,6,3,7,6,8,5,2,7,6,6,6,4,5,6,9,6,5
305,expected,No,4,Yes,64,Trans*,White,"Some College, 1 or More Years, No Degree",Retired,expected,49,1,49,1,5,1,1,3,6,6,5,5,5,8,7,5,5,7,4,6,7,5,5,3,3,8,5,7
306,expected,Yes,7,Yes,50,Female,White,Bachelor's Degree,Full Time,expected,55,12,4,29,4,1,1,2,6,6,6,5,7,5,5,6,5,7,6,7,7,6,6,4,5,8,6,6
307,surprise,No,1,No,47,Male,Hispanic,Regular High School Diploma,Unemployed,surprise,17,39,27,17,3,2,2,3,5,5,6,6,5,8,7,7,4,4,7,8,7,7,6,5,6,7,5,8
308,expected,Yes,6,No,70,Trans*,White,Master's Degree,Full Time,expected,8,45,7,40,5,1,2,4,4,7,4,6,5,9,6,6,5,5,5,4,7,7,6,4,5,7,7,5
309,expected,Yes,7,Yes,63,Trans*,Black,Regular High School Diploma,Part Time,expected,41,39,17,3,5,2,1,2,6,5,6,5,5,8,6,6,7,4,6,5,7,7,6,5,7,7,5,3
310,surprise,No,1,Yes,61,Male,Native,Bachelor's Degree,Student,surprise,3,55,21,21,4,1,1,4,5,4,6,5,5,4,8,7,4,5,5,6,7,5,5,3,6,7,6,6
311,expected,Yes,4,No,49,Female,Black,Regular High School Diploma,Student,expected,1,2,67,30,4,1,1,3,5,4,5,6,5,5,7,7,5,7,7,5,7,6,5,7,6,9,5,5
312,before,Yes,1,No,49,Male,Black,Regular High School Diploma,Full Time,before,6,10,51,33,4,1,2,1,6,5,4,5,6,6,4,8,4,6,3,4,7,7,5,4,6,6,6,4
313,expected,No,7,No,69,Male,White,"Some College, Less than 1 Year",Full Time,expected,47,25,3,25,4,2,2,1,5,5,6,6,6,7,8,7,5,6,4,6,7,4,6,5,7,5,6,5
314,before,Yes,1,Yes,37,Female,Hispanic,"Some College, Less than 1 Year",Part Time,before,12,43,12,33,4,2,2,1,5,5,6,7,5,6,6,4,4,6,4,6,5,9,5,4,5,6,6,6
315,before,Yes,2,Yes,58,Male,White,Associate's Degree,Full Time,before,3,57,34,6,4,1,1,1,5,5,5,5,7,5,8,5,6,5,5,6,6,6,5,5,6,8,7,4
316,expected,No,5,Yes,59,Female,White,Bachelor's Degree,Unemployed,expected,31,40,4,25,4,1,2,2,6,5,5,6,7,6,4,7,5,7,6,6,6,6,6,6,8,7,4,4
317,surprise,Yes,4,No,45,Trans*,White,Regular High School Diploma,Full Time,surprise,1,43,47,9,5,1,1,3,4,6,6,5,5,6,7,9,7,7,5,6,8,6,5,5,5,7,5,4
318,before,No,3,No,50,Female,White,Associate's Degree,Full Time,before,46,47,6,1,5,1,1,2,4,5,4,6,6,8,6,7,3,7,5,6,7,6,5,4,7,7,5,5
319,expected,Yes,6,No,44,Trans*,White,"Some College, 1 or More Years, No Degree",Part Time,expected,63,3,33,1,5,2,1,3,5,7,5,6,5,5,5,8,5,8,4,7,5,6,7,4,7,8,4,5
320,surprise,Yes,2,Yes,58,Male,Hispanic,Professional School Degree,Full Time,surprise,41,0,35,24,5,1,1,3,6,5,6,7,5,7,4,6,5,6,4,4,8,5,6,5,5,7,8,5
321,surprise,No,4,Yes,46,Trans*,Black,Regular High School Diploma,Full Time,surprise,29,1,21,49,5,2,2,3,5,5,6,6,6,6,6,7,4,8,5,7,8,6,3,5,6,9,6,5
322,expected,Yes,5,No,67,Female,White,Master's Degree,Full Time,expected,9,69,3,19,3,1,1,2,6,6,6,5,7,7,6,7,5,6,5,6,8,6,7,6,6,6,5,5
323,before,Yes,2,No,60,Female,Bi-Racial,Regular High School Diploma,Full Time,before,49,20,12,19,5,1,2,3,6,3,3,5,6,7,7,7,5,6,6,5,8,7,7,7,5,7,8,5
324,expected,Yes,3,No,51,Trans*,Bi-Racial,"Some College, 1 or More Years, No Degree",Full Time,expected,50,27,13,10,4,2,1,2,5,4,6,4,6,5,7,7,4,6,4,5,8,5,3,6,7,9,5,4
325,expected,Yes,3,No,35,Female,Asian,Nursery School to 8th Grade,Unemployed,expected,72,12,12,4,5,1,1,2,5,5,5,6,5,7,5,8,7,7,5,7,8,6,5,4,4,8,6,6
326,surprise,Yes,4,Yes,55,Male,Black,"9th Grade to 12th Grade, No Diploma",Full Time,surprise,8,15,49,28,4,1,1,3,5,6,6,5,6,7,4,7,6,6,5,6,8,5,8,5,7,7,5,6
327,before,No,3,No,55,Male,Hispanic,"Some College, 1 or More Years, No Degree",Part Time,before,39,23,24,14,4,2,1,3,5,5,6,6,4,6,7,6,2,5,6,8,7,6,7,7,6,8,5,5
328,expected,No,4,Yes,44,Male,White,Regular High School Diploma,Full Time,expected,1,3,95,1,4,1,1,3,4,5,5,6,7,6,6,5,5,6,6,7,7,5,5,4,6,7,4,8
329,surprise,No,2,No,45,Male,Black,Bachelor's Degree,Full Time,surprise,0,85,8,7,2,1,1,3,5,5,7,5,6,6,6,8,5,7,6,5,7,6,5,7,6,9,7,7
330,surprise,Yes,5,No,61,Male,White,"Some College, 1 or More Years, No Degree",Full Time,surprise,40,2,8,50,5,2,2,3,6,5,6,6,5,6,5,5,5,5,6,6,9,5,4,6,7,7,6,6
331,before,No,3,No,50,Female,White,"Some College, Less than 1 Year",Full Time,before,20,51,9,20,5,3,1,4,5,5,5,6,5,6,8,8,4,3,4,8,9,6,4,4,7,7,6,4
332,expected,No,3,Yes,40,Trans*,White,No Schooling Completed,Full Time,expected,79,5,7,9,4,1,3,2,4,3,6,4,6,7,6,5,5,8,5,8,8,5,3,6,5,7,7,7
333,surprise,Yes,5,Yes,45,Male,White,"Some College, 1 or More Years, No Degree",Full Time,surprise,41,18,19,22,4,1,1,1,6,4,7,3,7,9,7,8,5,6,5,7,8,8,6,5,6,6,7,6
334,surprise,Yes,6,Yes,60,Female,White,"9th Grade to 12th Grade, No Diploma",Full Time,surprise,9,43,14,34,4,1,1,2,5,6,5,5,5,6,7,8,5,6,4,7,8,5,3,4,7,8,6,6
335,expected,Yes,6,No,35,Trans*,Black,Regular High School Diploma,Full Time,expected,11,55,15,19,4,1,1,2,6,5,4,6,6,9,5,6,5,4,5,5,6,4,6,6,7,7,5,5
336,before,Yes,4,No,69,Male,White,Master's Degree,Student,before,3,11,13,73,4,1,1,3,6,6,4,6,6,7,5,5,5,8,6,8,7,7,6,7,5,8,5,5
337,expected,No,6,No,35,Male,Black,Regular High School Diploma,Full Time,expected,34,16,6,44,4,1,1,1,4,4,6,5,5,6,7,7,4,7,7,6,7,6,4,4,8,7,7,5
338,surprise,Yes,2,No,52,Female,Asian,GED or Alternative Credential,Full Time,surprise,26,21,1,52,4,1,2,2,5,4,5,6,6,7,6,8,6,6,6,4,7,6,5,4,5,6,6,8
339,expected,No,3,Yes,43,Trans*,White,"Some College, Less than 1 Year",Student,expected,2,6,73,19,4,2,1,3,5,6,6,5,6,7,9,7,2,5,5,7,5,6,8,5,6,6,6,6
340,before,Yes,1,Yes,46,Male,White,"Some College, Less than 1 Year",Full Time,before,4,10,29,57,5,1,1,4,5,6,6,6,5,6,8,9,3,7,6,6,6,5,3,6,6,7,7,6
341,before,No,3,No,39,Trans*,Hispanic,"9th Grade to 12th Grade, No Diploma",Full Time,before,36,17,38,9,5,1,1,3,6,6,6,5,7,7,6,6,4,4,7,4,7,7,6,6,6,8,7,7
342,before,Yes,1,No,43,Trans*,Asian,Master's Degree,Full Time,before,46,9,8,37,4,2,1,3,4,6,5,6,6,6,7,4,5,9,5,8,6,7,6,4,5,7,5,5
343,before,Yes,1,No,69,Male,White,Bachelor's Degree,Student,before,23,17,5,55,5,1,1,3,6,6,7,5,6,6,7,8,5,5,6,5,7,4,7,7,6,9,6,7
344,before,Yes,2,Yes,54,Female,White,Nursery School to 8th Grade,Full Time,before,1,4,83,12,5,1,2,3,5,6,5,6,5,9,5,7,5,5,6,7,8,7,7,4,8,6,7,4
345,surprise,No,3,No,46,Female,Black,Bachelor's Degree,Retired,surprise,39,13,42,6,4,1,2,1,5,4,6,5,6,6,7,8,3,8,4,5,9,7,6,5,5,7,5,6
346,expected,Yes,3,No,41,Trans*,Hispanic,Associate's Degree,Full Time,expected,4,52,2,42,3,2,2,2,5,5,4,4,5,6,7,7,4,8,6,7,7,6,6,5,5,7,5,6
347,surprise,Yes,3,No,59,Male,White,Bachelor's Degree,Full Time,surprise,0,35,63,2,4,1,1,1,4,6,3,6,6,6,5,6,6,4,6,7,6,7,5,4,5,8,7,5
348,expected,Yes,2,No,48,Male,White,Bachelor's Degree,Part Time,expected,47,17,29,7,3,1,1,2,6,6,7,7,6,7,8,8,6,6,6,5,7,7,4,4,5,6,6,4
349,expected,Yes,4,No,56,Female,White,"Some College, Less than 1 Year",Full Time,expected,19,19,42,20,4,2,1,3,6,6,5,6,6,8,8,5,3,5,6,7,6,8,5,5,7,7,5,6
350,before,No,1,No,61,Female,White,Bachelor's Degree,Full Time,before,3,21,0,76,4,1,1,2,6,6,5,5,5,6,7,7,6,4,5,3,8,6,5,5,6,7,6,4
351,expected,No,5,No,47,Trans*,White,Bachelor's Degree,Full Time,expected,5,6,50,39,3,1,1,3,4,7,4,5,6,9,7,6,6,5,6,7,6,6,6,5,8,6,6,5
352,expected,No,1,No,47,Male,Black,Bachelor's Degree,Student,expected,1,6,84,9,5,2,3,4,5,7,5,5,5,7,6,7,4,4,6,7,6,7,3,5,6,8,5,5
353,expected,Yes,4,No,66,Female,White,Bachelor's Degree,Full Time,expected,7,55,12,26,5,1,1,2,6,5,4,7,6,7,7,6,5,6,5,6,6,4,4,7,6,6,5,3
354,expected,Yes,6,Yes,45,Male,White,Regular High School Diploma,Unemployed,expected,34,20,4,42,4,1,1,2,5,6,6,5,5,7,6,6,4,8,5,5,7,6,6,4,5,8,5,3
355,expected,No,1,Yes,64,Male,White,Regular High School Diploma,Full Time,expected,31,4,62,3,3,2,2,2,5,5,6,5,7,7,6,9,7,5,5,7,7,7,7,6,5,9,7,5
356,surprise,Yes,6,No,42,Female,White,"9th Grade to 12th Grade, No Diploma",Full Time,surprise,24,31,43,2,4,1,1,1,5,5,5,5,6,6,7,8,4,4,5,5,8,6,7,6,7,8,6,5
357,surprise,No,3,Yes,71,Trans*,Black,Regular High School Diploma,Part Time,surprise,15,55,5,25,4,1,1,2,4,6,6,6,6,5,7,6,5,7,5,5,5,7,6,6,6,8,6,5
358,before,No,6,No,50,Male,White,"Some College, 1 or More Years, No Degree",Student,before,6,53,40,1,4,1,1,3,3,5,4,6,5,4,6,7,4,5,4,4,8,7,5,4,6,7,5,4
359,surprise,No,3,No,49,Male,White,Regular High School Diploma,Full Time,surprise,37,15,28,20,4,1,1,2,6,4,6,4,5,6,7,9,5,8,5,6,7,4,6,4,9,8,7,5
360,surprise,No,4,No,42,Trans*,White,"Some College, 1 or More Years, No Degree",Full Time,surprise,37,9,51,3,2,1,1,2,5,6,6,6,6,8,6,6,4,8,7,5,7,6,7,5,6,7,6,7
